2015-06-11 07:50:07,031 [Thread-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [boks] for class [class com.ig.service.Author]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:665)
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,080 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,097 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,097 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,098 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,098 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,129 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:68)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at com.ig.service.Author.save(Author.groovy)
	at com.ig.service.Author$save$1.call(Unknown Source)
	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorService$$DPFVn1vs.$tt__createAuthor(Unknown Source)
	at com.ig.service.AuthorService.$tt__createAuthor(AuthorService.groovy)
	at com.ig.service.AuthorService$_createAuthor_closure1$$EPFVn1vs.doCall(AuthorService.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at com.ig.service.AuthorService$_createAuthor_closure1.call(AuthorService.groovy)
	at groovy.lang.Closure.call(Closure.java:439)
	at com.ig.service.AuthorService$_createAuthor_closure1.call(AuthorService.groovy)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate$2.doInTransaction(GrailsTransactionTemplate.groovy:88)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:85)
	at com.ig.service.AuthorService$$EPFVn1vs.createAuthor(AuthorService.groovy)
	at com.ig.service.AuthorService$$DPFVn1vs.createAuthor(Unknown Source)
	at com.ig.service.AuthorService.createAuthor(AuthorService.groovy)
	at com.ig.service.AuthorService$createAuthor.call(Unknown Source)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at sun.reflect.GeneratedMethodAccessor323.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:47)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:154)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:375)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:252)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:205)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:126)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:50)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:347)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:852)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,130 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,150 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,150 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,150 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:39,150 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
